Sweet Gypsy Rose (C),the Great Gig Book,240
Sweet Lorraine (G),the Great Gig Book,127
Swinging Shepherd Blues (C),the Great Gig Book,139
Take Five (Cm),the Great Gig Book,358
Take the A Train (C),the Great Gig Book,220
Tangerine (F),the Great Gig Book,184
Tarantella (Am),the Great Gig Book,278
Tea For Two (Ab),the Great Gig Book,339
Teach Me Tonight (C),the Great Gig Book,121
Tender Trap (Ab),the Great Gig Book,148
Tenderly (Eb),the Great Gig Book,13
Tennessee Waltz (C),the Great Gig Book,266
Tenor Madness (Bb),the Great Gig Book,381
Thanks for the Memory (F),the Great Gig Book,78
That Old Black Magic (Eb),the Great Gig Book,129
That Old Feeling (Eb),the Great Gig Book,143
That's All (Bb),the Great Gig Book,25
That's Amore (F),the Great Gig Book,294
That's Entertainment (Bb),the Great Gig Book,241
That's Life (G),the Great Gig Book,162
Their's Tears (Fm),the Great Gig Book,330
Theme (The) (Bb),the Great Gig Book,361
There Is No Greater Love (Bb),the Great Gig Book,192
There Will Never Be Another You (Eb),the Great Gig Book,180
There'll Be Some Changes Made (Bb),the Great Gig Book,220
There's A Small Hotel (G),the Great Gig Book,147
These Foolish Things (Eb),the Great Gig Book,30
They Can't Take That Away (Eb),the Great Gig Book,135
They Say It's Wonderful (F),the Great Gig Book,85
Things Ain't What They Use to Be (F),the Great Gig Book,359
Things We Did Last Summer (G),the Great Gig Book,47
Think On Me (D),the Great Gig Book,394
This Can't Be Love (Ab),the Great Gig Book,216
This Could Be The Start (C),the Great Gig Book,210
This Guy's In Love (Eb),the Great Gig Book,177
This Is All I Ask (F),the Great Gig Book,83
This Is New (Cm),the Great Gig Book,374
Those Were the Days (Am),the Great Gig Book,291
Three Little Words (C),the Great Gig Book,136
Tico Tico (Am),the Great Gig Book,328
Tie A Yellow Ribbon (Eb),the Great Gig Book,239
Tiger Rag (Bb),the Great Gig Book,252
Till There Was You (Eb),the Great Gig Book,31
Time After Time (Bb),the Great Gig Book,109
Time For Love (Bb),the Great Gig Book,98
Time On My Hands (F),the Great Gig Book,77
Tin Roof Blues (Bb),the Great Gig Book,253
Too Close For Comfort (C),the Great Gig Book,216
Too Fat Polka (C),the Great Gig Book,275
Too Marvelous For Words (G),the Great Gig Book,217
Too-Ra-Loo-Ra-Loo-Ral (C),the Great Gig Book,282
Toot Toot Tootsie (C),the Great Gig Book,254
Triste (Bb),the Great Gig Book,310
Try A Little Tenderness (Eb),the Great Gig Book,82
Tune Up (D),the Great Gig Book,371
Turn Out The Stars (C),the Great Gig Book,351
Tuxedo Junction (Bb),the Great Gig Book,196
Twelfth of Never (D),the Great Gig Book,98
Twilight Time (G),the Great Gig Book,43
Two For The Road (C),the Great Gig Book,81
Two Hearts in 3/4 Time (C),the Great Gig Book,263
Tzena (F),the Great Gig Book,284
Undecided (C),the Great Gig Book,198
Under Paris Skies (Fm),the Great Gig Book,261
Unforgettable (F),the Great Gig Book,15
Up A Lazy River (F),the Great Gig Book,256
Up Jumped Spring (Bb),the Great Gig Book,270
Valse Hot (Ab),the Great Gig Book,389
Very Early (C),the Great Gig Book,387
Very Thought Of You (Ab),the Great Gig Book,19
Vienna Life (Bb),the Great Gig Book,263
Vienna My City of Dreams (F),the Great Gig Book,262
Vierd Blues (Bb),the Great Gig Book,382
Violets For Your Furs (F),the Great Gig Book,82
Volare (Bb),the Great Gig Book,278
Walkin' My Baby Back Home (Eb),the Great Gig Book,214
Waltz For Debby (F),the Great Gig Book,389
Warm Valley (Eb),the Great Gig Book,86
Watch What Happens (Eb),the Great Gig Book,304
Watermelon Man (F),the Great Gig Book,404
Wave (D),the Great Gig Book,304
Way Down Yonder in New Orleans (G),the Great Gig Book,244
Way We Were (A),the Great Gig Book,99
Way You Look Tonight (Eb),the Great Gig Book,199
Weaver of Dreams (C),the Great Gig Book,145
Wedding March (Dm),the Great Gig Book,287
We'll Be Together Again (C),the Great Gig Book,18
Well You Needn't (F),the Great Gig Book,367
West Coast Blues (Bb),the Great Gig Book,388
We've Only Just Begun (F),the Great Gig Book,101
What A Difference A Day Makes (F),the Great Gig Book,28
What Are You Doing the Rest of Your Life (Am),the Great Gig Book,24
What I Did For Love (C),the Great Gig Book,95
What Is This Thing Called Love (F),the Great Gig Book,192
What Kind of Fool Am I (C),the Great Gig Book,71
What Now My Love (F),the Great Gig Book,151
What Was (C),the Great Gig Book,392
What'll I Do? (Eb),the Great Gig Book,271
What's New (C),the Great Gig Book,22
When I Fall in Love (F),the Great Gig Book,99
When Irish Eyes Are Smiling (C),the Great Gig Book,281
When Lights Are Low (F),the Great Gig Book,125
When Sunny Gets Blue (F),the Great Gig Book,34
When You Wish Upon A Star (C),the Great Gig Book,60
When Your Lover Has Gone (Ab),the Great Gig Book,170
When You're Smiling (Bb),the Great Gig Book,230
Where Do You Start (Eb),the Great Gig Book,323
Where Is Your Heart (Eb),the Great Gig Book,263
Where or When (Eb),the Great Gig Book,58
Whisper Not (Cm),the Great Gig Book,356
Whispering (Eb),the Great Gig Book,233
White Christmas (C),the Great Gig Book,296
Who Can I Turn To (Eb),the Great Gig Book,73
Will You Still Be Mine (Ab),the Great Gig Book,130
Willow Weep For Me (G),the Great Gig Book,40
Windows (Bb),the Great Gig Book,390
Winter Wonderland (Eb),the Great Gig Book,300
Witch Hunt (Cm),the Great Gig Book,365
Witchcraft (F),the Great Gig Book,128
With A Song In My Heart (Eb),the Great Gig Book,164
Without a Song (Eb),the Great Gig Book,222
Wonderful Copenhagen (C),the Great Gig Book,262
Woodchopper's Ball (C),the Great Gig Book,225
Work Song (Fm),the Great Gig Book,359
Wrap Your Troubles (C),the Great Gig Book,223
Wunderbar (G),the Great Gig Book,260
Yardbird Suite (C),the Great Gig Book,368
Yellow Days (F),the Great Gig Book,314
Yes Sir That's My Baby (Eb),the Great Gig Book,254
Yesterdays (Dm),the Great Gig Book,120
You and the Night and the Music (Eb),the Great Gig Book,212
You Belong To My Heart (Eb),the Great Gig Book,336
You Do Something to Me (Eb),the Great Gig Book,218
You Don't Know Me (C),the Great Gig Book,105
You Don't Know What Love Is (Fm),the Great Gig Book,56
You Go To My Head (C),the Great Gig Book,33
You Know I Care (Bb),the Great Gig Book,350
You Made Me Love You (C),the Great Gig Book,114
You Make Me Feel So Young (Bb),the Great Gig Book,116
You Stepped Out of a Dream (C),the Great Gig Book,133
You'd Be So Nice to Come Home To (C),the Great Gig Book,131
You're Getting to be a Habit (F),the Great Gig Book,149
You're My Thrill (Fm),the Great Gig Book,161
You're Nobody Till Somebody Love You (F),the Great Gig Book,132
Yours (C),the Great Gig Book,338
You've Changed (Eb),the Great Gig Book,69
